android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.android.gms.maps.model.Marker -> com.google.android.gms.maps.model.j:
    com.google.android.gms.internal.z cX -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.MarkerOptions -> com.google.android.gms.maps.model.MarkerOptions:
    com.google.android.gms.maps.model.MarkerOptionsCreator CREATOR -> a
    int aj -> b
    com.google.android.gms.maps.model.LatLng am -> c
    java.lang.String an -> d
    java.lang.String ao -> e
    com.google.android.gms.maps.model.BitmapDescriptor ap -> f
    float aq -> g
    float ar -> h
    boolean as -> i
    boolean at -> j
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int j() -> a
    android.os.IBinder l() -> b
    com.google.android.gms.maps.model.MarkerOptions position(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.MarkerOptions icon(com.google.android.gms.maps.model.BitmapDescriptor) -> a
    com.google.android.gms.maps.model.MarkerOptions title(java.lang.String) -> a
    com.google.android.gms.maps.model.LatLng getPosition() -> c
    java.lang.String getTitle() -> d
    java.lang.String getSnippet() -> e
    float getAnchorU() -> f
    float getAnchorV() -> g
    boolean isDraggable() -> h
    boolean isVisible() -> i
com.google.android.gms.maps.model.MarkerOptionsCreator -> com.google.android.gms.maps.model.k:
    com.google.android.gms.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.MarkerOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.model.PolygonOptions:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> a
    int aj -> b
    java.util.List cd -> c
    java.util.List ce -> d
    float bJ -> e
    int bK -> f
    int bL -> g
    float bM -> h
    boolean at -> i
    boolean cf -> j
    int j() -> a
    java.util.List ab() -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.util.List getPoints() -> c
    float getStrokeWidth() -> d
    int getStrokeColor() -> e
    int getFillColor() -> f
    float getZIndex() -> g
    boolean isVisible() -> h
    boolean isGeodesic() -> i
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.model.l:
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolygonOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.model.PolylineOptions:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> a
    int aj -> b
    java.util.List cd -> c
    float cV -> d
    int cW -> e
    float bM -> f
    boolean at -> g
    boolean cf -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int j() -> a
    java.util.List getPoints() -> b
    float getWidth() -> c
    int getColor() -> d
    float getZIndex() -> e
    boolean isVisible() -> f
    boolean isGeodesic() -> g
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.model.m:
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolylineOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.RuntimeRemoteException -> com.google.android.gms.maps.model.n:
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> a
    int aj -> e
    int width -> b
    int height -> c
    byte[] dq -> d
    int j() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.o:
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.Tile[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> a
    int aj -> b
    com.google.android.gms.internal.av cE -> c
    com.google.android.gms.maps.model.TileProvider cF -> d
    boolean at -> e
    float bM -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int j() -> a
    android.os.IBinder aq() -> b
    float getZIndex() -> c
    boolean isVisible() -> d
    com.google.android.gms.internal.av a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.p:
    com.google.android.gms.internal.av di -> c
    com.google.android.gms.maps.model.TileOverlayOptions dj -> a
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.q:
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.r:
    com.google.android.gms.maps.model.Tile NO_TILE -> b
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> a
    int aj -> g
    com.google.android.gms.maps.model.LatLng nearLeft -> b
    com.google.android.gms.maps.model.LatLng nearRight -> c
    com.google.android.gms.maps.model.LatLng farLeft -> d
    com.google.android.gms.maps.model.LatLng farRight -> e
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int j() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.s:
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.internal.IPolylineDelegate -> com.google.android.gms.maps.model.a.a:
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
com.google.android.gms.maps.model.internal.IPolylineDelegate$a -> com.google.android.gms.maps.model.a.b:
    com.google.android.gms.maps.model.internal.IPolylineDelegate q(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.IPolylineDelegate$a$a -> com.google.android.gms.maps.model.a.c:
    android.os.IBinder b -> a
    android.os.IBinder asBinder() -> asBinder
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
com.locution.hereyak.Constants -> com.locution.hereyak.a:
    char[] SERKEET -> a
    boolean DEBUG -> b
    void logMessage(int,java.lang.String,java.lang.String) -> a
com.locution.hereyak.LoginActivity -> com.locution.hereyak.LoginActivity:
    com.locution.hereyak.LoginActivity$UserLoginTask mAuthTask -> a
    java.lang.String mEmail -> b
    java.lang.String mPassword -> c
    android.widget.EditText mEmailView -> d
    android.widget.EditText mPasswordView -> e
    android.view.View mLoginFormView -> f
    android.view.View mLoginStatusView -> g
    android.widget.TextView mLoginStatusMessageView -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void lostPassword() -> b
    void attemptLogin() -> a
    void showProgress(boolean) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String access$0(com.locution.hereyak.LoginActivity) -> a
    java.lang.String access$1(com.locution.hereyak.LoginActivity) -> b
    void access$2(com.locution.hereyak.LoginActivity,com.locution.hereyak.LoginActivity$UserLoginTask) -> a
    void access$3(com.locution.hereyak.LoginActivity,boolean) -> a
    android.widget.EditText access$4(com.locution.hereyak.LoginActivity) -> c
    void access$5(com.locution.hereyak.LoginActivity,java.lang.String) -> a
    void access$6(com.locution.hereyak.LoginActivity) -> d
    android.view.View access$7(com.locution.hereyak.LoginActivity) -> e
    android.view.View access$8(com.locution.hereyak.LoginActivity) -> f
com.locution.hereyak.LoginActivity$1 -> com.locution.hereyak.b:
    com.locution.hereyak.LoginActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.locution.hereyak.LoginActivity$2 -> com.locution.hereyak.c:
    com.locution.hereyak.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.locution.hereyak.LoginActivity$3 -> com.locution.hereyak.d:
    com.locution.hereyak.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.locution.hereyak.LoginActivity$4 -> com.locution.hereyak.e:
    com.locution.hereyak.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.locution.hereyak.LoginActivity$5 -> com.locution.hereyak.f:
    com.locution.hereyak.LoginActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.locution.hereyak.LoginActivity$6 -> com.locution.hereyak.g:
    com.locution.hereyak.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.locution.hereyak.LoginActivity$7 -> com.locution.hereyak.h:
    com.locution.hereyak.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.locution.hereyak.LoginActivity$UserLoginTask -> com.locution.hereyak.i:
    com.locution.hereyak.LoginActivity this$0 -> a
    java.util.Map doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.Map) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.locution.hereyak.MainActivity -> com.locution.hereyak.MainActivity:
    android.widget.ListView messagesView -> c
    com.locution.hereyak.YakAdapter listAdapter -> d
    java.lang.String username -> e
    java.lang.String device_key -> f
    java.lang.String access_token -> g
    android.location.LocationManager locationManager -> h
    android.location.Location location -> i
    android.location.Address address -> j
    boolean retrieving -> k
    com.locution.hereyak.MainActivity$GetMessagesTask mGetMessagesTask -> l
    com.locution.hereyak.MainActivity$SendMessageTask mSendMessageTask -> m
    android.widget.EditText mMessageBoxView -> n
    boolean isNewLocation -> o
    boolean runningActivity -> p
    java.lang.String messageBoxContent -> q
    android.location.LocationListener gpsLocationListener -> r
    android.location.LocationListener networkLocationListener -> s
    android.os.Handler retrieveMsgHandler -> a
    java.lang.Runnable retrieveMsgPoll -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onStop() -> onStop
    void onPause() -> onPause
    void finish() -> finish
    void onShowLockedPosition(android.view.MenuItem) -> a
    void onLogout(android.view.MenuItem) -> b
    void onClickSend(android.view.View) -> onClickSend
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
